2023-03-03 10:42:47.805  INFO 34343 --- [restartedMain] com.example.test.TestApplication         : Starting TestApplication using Java 17.0.6 on Z690 with PID 34343 (/home/yuriy/Projects/Aston/Test/target/classes started by yuriy in /home/yuriy/Projects/Aston/Test)
2023-03-03 10:42:47.807  INFO 34343 --- [restartedMain] com.example.test.TestApplication         : No active profile set, falling back to 1 default profile: "default"
2023-03-03 10:42:47.824  INFO 34343 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-03 10:42:47.824  INFO 34343 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-03 10:42:48.075  INFO 34343 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-03 10:42:48.081  INFO 34343 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 0 JPA repository interfaces.
2023-03-03 10:42:48.287  INFO 34343 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8098 (http)
2023-03-03 10:42:48.291  INFO 34343 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-03 10:42:48.291  INFO 34343 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-03-03 10:42:48.314  INFO 34343 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-03 10:42:48.314  INFO 34343 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 490 ms
2023-03-03 10:42:48.364  INFO 34343 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-03 10:42:48.387  INFO 34343 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.12.Final
2023-03-03 10:42:48.450  INFO 34343 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-03 10:42:48.487  INFO 34343 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-03 10:42:48.594  INFO 34343 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-03 10:42:48.608  INFO 34343 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2023-03-03 10:42:48.965  INFO 34343 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-03 10:42:48.969  INFO 34343 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-03 10:42:49.030  WARN 34343 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-03 10:42:49.277  INFO 34343 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-03-03 10:42:49.291  INFO 34343 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8098 (http) with context path ''
2023-03-03 10:42:49.296  INFO 34343 --- [restartedMain] com.example.test.TestApplication         : Started TestApplication in 1.638 seconds (JVM running for 1.852)
2023-03-03 10:43:45.248  INFO 34343 --- [http-nio-8098-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-03 10:43:45.248  INFO 34343 --- [http-nio-8098-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-03 10:43:45.248  INFO 34343 --- [http-nio-8098-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2023-03-03 10:44:27.710  INFO 34343 --- [http-nio-8098-exec-9] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 44 ms
2023-03-03 11:16:52.529  INFO 34343 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-03 11:16:52.530  INFO 34343 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-03 11:16:52.532  INFO 34343 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-03 11:16:53.569  INFO 37898 --- [restartedMain] com.example.test.TestApplication         : Starting TestApplication using Java 17.0.6 on Z690 with PID 37898 (/home/yuriy/Projects/Aston/Test/target/classes started by yuriy in /home/yuriy/Projects/Aston/Test)
2023-03-03 11:16:53.570  INFO 37898 --- [restartedMain] com.example.test.TestApplication         : No active profile set, falling back to 1 default profile: "default"
2023-03-03 11:16:53.588  INFO 37898 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-03 11:16:53.588  INFO 37898 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-03 11:16:53.807  INFO 37898 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-03 11:16:53.811  INFO 37898 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
2023-03-03 11:16:54.002  INFO 37898 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8098 (http)
2023-03-03 11:16:54.006  INFO 37898 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-03 11:16:54.006  INFO 37898 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-03-03 11:16:54.030  INFO 37898 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-03 11:16:54.030  INFO 37898 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 442 ms
2023-03-03 11:16:54.077  INFO 37898 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-03 11:16:54.092  INFO 37898 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.12.Final
2023-03-03 11:16:54.140  INFO 37898 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-03 11:16:54.169  INFO 37898 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-03 11:16:54.172  WARN 37898 --- [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.RuntimeException: Driver org.postgresql.Driver claims to not accept jdbcUrl, postgresql://postgres:Jf9KxU5vKHlVdMgo460U@containers-us-west-35.railway.app:8066/railway
	at com.zaxxer.hikari.util.DriverDataSource.<init>(DriverDataSource.java:110) ~[HikariCP-4.0.3.jar:na]
2023-03-03 11:24:57.144  INFO 38910 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-03-03 11:24:57.166  INFO 38910 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-03 11:24:57.166  INFO 38910 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 475 ms
2023-03-03 11:24:57.216  INFO 38910 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-03 11:24:57.231  INFO 38910 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.12.Final
2023-03-03 11:24:57.282  INFO 38910 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-03 11:24:57.315  INFO 38910 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-03 11:24:59.553  INFO 38910 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-03 11:24:59.563  INFO 38910 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2023-03-03 11:25:04.623  INFO 38910 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-03 11:25:04.630  INFO 38910 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-03 11:25:04.692  WARN 38910 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-03 11:25:04.934  INFO 38910 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-03-03 11:25:04.948  INFO 38910 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8098 (http) with context path ''
2023-03-03 11:25:04.954  INFO 38910 --- [restartedMain] com.example.test.TestApplication         : Started TestApplication in 8.437 seconds (JVM running for 8.634)
2023-03-03 11:25:12.350  INFO 38910 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-03 11:25:12.351  INFO 38910 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-03 11:25:14.051  INFO 38910 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
